interaction_id,date_id,channel_id,location_id,customer_id,interaction_type,interaction_rating
13131,404,5,97,41,Social Media,4
72932,959,4,4,42,Email,3
79479,272,5,84,99,In-Person,2
45414,478,4,53,99,Social Media,2
39250,411,3,98,70,Phone Call,4
73642,612,1,55,7,Social Media,4
43203,168,3,56,36,In-Person,2
65280,645,1,26,24,Social Media,3
63651,265,1,73,5,Phone Call,1
86807,256,5,44,98,Phone Call,3
55920,373,3,1,24,Phone Call,4
24157,741,4,21,55,Social Media,2
29846,525,2,3,25,Email,2
70691,101,5,30,29,Phone Call,4
11980,522,4,27,33,In-Person,3
28485,397,3,6,65,Phone Call,5
23287,1021,4,20,80,In-Person,3
48353,592,4,71,88,Email,5
20862,340,2,62,59,Phone Call,2
49186,971,2,16,99,In-Person,1
26846,653,3,37,49,In-Person,1
1879,690,3,76,96,Email,4
65131,609,5,49,73,Email,5
24016,402,1,84,55,Chat,1
5460,1079,3,74,2,In-Person,5
10345,364,3,53,29,Social Media,1
74403,491,4,72,56,Phone Call,5
11511,379,1,58,56,Social Media,5
68893,148,3,63,22,Social Media,2
82208,1030,2,21,46,Email,3
85223,30,5,29,84,Email,5
27598,232,2,99,89,Email,3
16832,220,3,23,22,Chat,2
72255,787,4,44,35,Social Media,5
58023,1067,5,31,69,In-Person,1
28163,378,2,71,20,Phone Call,5
94214,699,2,35,8,Email,4
92620,585,4,20,80,Social Media,4
33488,205,5,44,36,Phone Call,2
6306,432,4,55,72,Phone Call,3
75753,807,3,43,43,In-Person,4
47184,90,1,60,22,Social Media,3
3041,506,5,31,79,Email,1
44128,819,5,79,49,Social Media,5
48540,223,5,43,49,In-Person,1
15063,119,5,30,1,In-Person,4
8075,781,1,73,40,In-Person,5
81482,1012,5,75,94,In-Person,3
36980,305,4,37,8,Social Media,3
37775,964,5,45,97,Chat,2
50415,403,2,32,20,In-Person,3
75409,581,5,64,15,Chat,4
26814,939,2,78,76,In-Person,2
16015,341,5,4,1,Phone Call,1
12209,1000,4,51,28,Phone Call,4
65426,122,5,58,73,In-Person,5
50624,423,4,21,77,Phone Call,4
78428,318,5,4,89,Social Media,2
47055,259,4,5,72,Chat,2
95676,538,5,33,24,Chat,4
34137,353,2,93,93,Email,5
47612,842,4,77,30,In-Person,5
36074,946,3,84,70,Email,2
50184,1059,3,13,39,Phone Call,2
31537,618,3,7,92,Email,4
92737,520,5,58,36,Social Media,3
33258,817,1,76,41,Chat,4
42819,76,1,85,21,In-Person,1
69203,999,5,98,46,Phone Call,5
23676,814,2,91,68,Chat,4
60953,620,3,77,67,Phone Call,2
39684,711,2,99,39,Phone Call,4
22089,790,3,20,9,Email,3
36439,985,3,98,27,Chat,1
41391,365,4,61,72,Chat,4
53823,623,2,90,10,Chat,5
24561,834,2,45,65,Chat,5
10200,26,5,38,38,In-Person,2
22356,211,4,84,25,In-Person,5
95314,935,4,96,20,Phone Call,3
24321,457,4,9,91,Email,4
47090,1001,4,52,27,In-Person,1
75869,340,1,30,45,Email,2
72872,288,3,61,68,Chat,2
27804,732,3,2,35,Social Media,4
80764,688,5,26,43,Social Media,4
60290,691,3,81,56,Chat,4
5521,1014,1,64,87,Social Media,5
12212,266,5,11,88,Chat,1
13405,961,5,28,43,Social Media,5
50942,86,3,25,86,In-Person,2
16827,103,1,66,97,Email,1
62028,106,3,97,11,Phone Call,2
47972,287,5,99,81,Chat,1
89364,784,3,82,9,Chat,2
75784,336,1,18,62,In-Person,4
82840,401,2,90,65,Social Media,4
2468,396,1,40,18,Email,4
40747,82,5,23,10,Email,4
56818,352,5,70,60,Social Media,5
38037,677,2,44,39,In-Person,3
86465,707,1,33,63,Chat,4
8940,247,5,18,66,In-Person,4
30692,906,4,100,27,Social Media,1
73205,83,3,28,15,In-Person,1
52982,1,3,71,57,Phone Call,5
48652,109,1,58,12,Email,2
9277,261,2,30,69,Chat,1
66466,794,4,8,60,Phone Call,3
36182,481,1,29,99,In-Person,4
97475,966,5,89,46,Social Media,1
19955,60,2,8,56,Email,2
18693,329,1,15,100,In-Person,2
32562,116,5,98,2,Phone Call,4
74212,924,1,76,80,Social Media,1
16087,783,5,28,68,Phone Call,4
25914,451,2,33,53,Chat,5
92429,504,4,4,44,In-Person,2
47738,986,4,18,10,Phone Call,4
41852,561,1,53,1,Social Media,2
70253,750,5,5,78,Email,5
33185,377,5,58,36,Social Media,4
62001,161,3,58,53,In-Person,4
61511,126,5,32,92,Chat,2
12961,671,5,29,40,Chat,2
75960,487,3,73,4,In-Person,3
85140,804,4,9,50,Phone Call,5
87721,1013,2,54,5,Social Media,3
28970,174,5,62,20,Social Media,1
54247,1015,4,71,47,Phone Call,5
27450,734,4,60,84,Social Media,5
87330,794,3,17,22,Phone Call,2
43939,231,1,57,48,Social Media,1
23802,352,3,57,46,Email,1
21574,492,2,85,87,Social Media,3
8943,327,5,79,48,Social Media,5
58792,1026,3,33,6,In-Person,3
49962,299,1,36,87,In-Person,3
87534,949,4,38,75,Email,3
38275,1050,5,69,41,In-Person,4
48917,472,2,46,30,Social Media,4
64465,71,5,55,2,Social Media,2
20884,1075,1,3,36,Phone Call,2
40305,363,2,15,95,Phone Call,3
14736,297,1,38,54,In-Person,3
2894,975,3,76,44,Social Media,1
84079,175,4,10,26,In-Person,4
97178,393,5,90,19,Chat,1
76416,299,3,64,41,In-Person,5
32668,997,3,69,43,Email,3
40012,1056,1,69,12,Chat,3
24410,845,2,81,88,Phone Call,3
80161,618,5,52,37,Phone Call,1
63989,245,3,26,14,Email,2
38928,608,1,55,79,Phone Call,5
58368,501,3,19,92,Email,2
99640,922,4,43,13,Chat,3
86189,59,1,42,13,Chat,3
7242,851,5,34,31,Social Media,5
92418,650,2,73,94,In-Person,1
16298,156,4,26,65,Email,1
37026,764,5,3,9,Email,2
3091,773,1,16,77,Email,4
14327,265,2,35,83,Email,3
36599,438,3,71,53,Phone Call,5
14166,11,4,28,3,Email,5
33576,1052,3,39,38,In-Person,2
95940,856,5,7,34,Social Media,5
33473,5,2,86,91,Phone Call,4
79479,989,4,100,42,Phone Call,3
39708,943,3,15,13,Email,2
9315,898,1,84,48,Email,4
64586,390,4,32,17,Chat,2
93625,517,3,99,43,In-Person,3
10018,665,3,28,56,Chat,2
99610,345,5,72,27,In-Person,5
8453,818,2,100,78,Email,2
49567,45,3,73,62,Phone Call,5
71374,692,1,67,44,Phone Call,5
9663,1019,4,52,32,In-Person,2
15182,478,4,49,24,Chat,3
6881,136,4,23,46,In-Person,1
40948,1021,1,27,55,In-Person,1
88657,1058,1,9,6,In-Person,3
44896,203,3,80,20,Chat,4
89498,740,3,33,71,Chat,2
22847,837,1,84,5,Social Media,3
46557,984,5,65,88,Social Media,1
51374,804,1,68,82,Phone Call,5
96259,268,1,77,63,Social Media,3
9746,939,5,73,72,Social Media,2
49987,671,1,27,93,In-Person,2
73642,138,1,67,89,Chat,2
79276,21,1,3,77,Chat,1
17395,763,5,99,32,In-Person,2
41621,854,5,60,21,Phone Call,1
6576,669,2,72,63,Chat,1
99872,63,3,58,15,In-Person,1
60797,808,4,30,70,In-Person,3
21804,80,2,33,52,Social Media,3
60294,33,3,7,92,Phone Call,4
22166,214,4,16,78,Email,1
39196,218,1,18,67,Phone Call,4
84158,735,1,62,57,Chat,2
80521,126,1,35,44,Email,5
35425,429,3,83,32,In-Person,3
65770,217,4,53,60,Social Media,1
28149,540,2,56,51,Chat,5
18966,192,3,2,14,Email,4
33453,802,3,19,6,Email,4
71563,237,4,34,31,Social Media,4
51379,682,5,86,42,Social Media,4
22045,458,5,100,18,In-Person,4
72851,141,2,52,74,Phone Call,4
