transaction_id,customer_id,txn_date_id,channel_id,account_id,txn_type_id,location_id,currency_id,loan_id,investment_type_id,txn_amount,txn_status
26649,75,205,1,78,4,46,6,376,2,801041.25,Failed
91677,15,528,1,3,4,14,5,198,3,697344.94,Failed
73210,75,32,2,32,2,36,6,440,5,358420.91,Completed
65831,46,400,2,104,3,30,1,176,3,394083.92,Completed
87457,35,1094,1,41,2,81,7,297,5,2152.00,Failed
51120,65,988,5,55,1,8,1,261,1,409388.37,Cancelled
59538,68,989,2,148,4,74,1,336,4,88079.70,Failed
92085,59,176,5,108,1,68,2,237,3,14908.60,Cancelled
79154,66,628,4,54,1,11,6,448,3,105728.81,Cancelled
92201,97,739,4,130,4,59,2,470,1,499208.10,Cancelled
66761,92,188,5,100,1,20,4,76,4,463288.10,Pending
81639,97,466,2,46,2,79,6,435,3,339780.55,Pending
36024,13,709,5,107,4,88,2,73,1,540149.04,Cancelled
5590,28,436,3,49,1,31,4,229,1,466106.23,Cancelled
76456,13,661,4,71,4,78,6,16,5,462298.07,Completed
91209,50,352,3,79,2,16,6,409,1,13725.55,Cancelled
19996,69,1066,1,120,4,69,2,86,3,456220.00,Failed
24970,70,838,1,150,3,28,3,281,4,398126.28,Completed
62929,79,935,5,138,1,62,1,452,4,297065.92,Failed
16286,47,133,5,107,2,43,6,431,3,663731.11,Pending
75270,41,269,4,87,2,17,2,45,4,32589.04,Failed
64951,97,493,5,10,4,94,6,394,5,700245.87,Pending
31261,94,118,3,70,2,24,4,452,2,975496.79,Failed
10614,70,368,1,112,1,62,7,208,4,951256.11,Pending
31150,69,701,5,143,2,66,5,69,1,850762.31,Completed
34096,96,499,1,53,1,66,1,423,4,748750.09,Failed
12846,15,209,1,141,3,46,4,105,4,509988.17,Pending
21002,58,533,5,26,4,30,1,367,4,777355.13,Failed
90229,12,170,4,90,1,100,3,115,5,986503.76,Cancelled
70858,88,867,1,32,3,30,2,456,3,428225.57,Failed
88737,27,511,3,127,1,59,5,348,1,625308.66,Completed
25505,70,618,5,41,1,36,7,89,2,963265.73,Failed
15980,35,484,3,123,4,74,1,290,3,991741.23,Cancelled
58603,82,825,1,7,2,77,5,276,3,287608.75,Failed
91403,2,107,4,125,4,54,5,191,2,160684.49,Pending
61533,57,302,3,81,1,34,4,349,1,279199.67,Completed
24631,11,367,1,75,4,43,4,182,1,352293.09,Pending
5291,7,462,3,47,1,95,7,354,5,317664.74,Pending
39196,36,365,3,35,2,28,5,263,4,165568.05,Pending
87097,30,502,2,42,1,24,4,439,4,26400.33,Completed
80001,88,1000,3,44,2,63,4,477,5,972085.32,Failed
29331,12,614,4,128,1,54,7,430,3,954423.62,Completed
3585,97,569,2,147,2,87,1,398,1,699476.83,Completed
50552,71,31,5,128,4,77,5,272,1,766488.71,Completed
11279,67,29,4,133,1,29,7,277,5,182872.44,Failed
49809,8,930,3,101,4,34,2,250,3,139740.80,Failed
25053,4,509,5,34,1,63,1,121,1,295702.45,Pending
87329,78,27,3,97,1,36,3,6,1,17197.55,Cancelled
51415,82,879,4,14,1,90,5,339,1,456830.59,Cancelled
68043,93,356,3,57,1,92,4,286,5,203565.57,Failed
87433,92,549,1,73,3,61,5,97,5,501005.64,Cancelled
86936,32,910,3,5,2,41,6,383,3,660340.39,Completed
70652,56,919,1,68,1,79,3,477,5,399669.63,Cancelled
46725,87,252,4,83,4,15,4,248,3,177952.30,Failed
65099,37,148,1,101,4,47,2,104,2,404884.06,Completed
14337,61,311,3,45,3,16,1,187,5,237033.76,Failed
14058,40,287,3,56,3,31,6,468,2,164743.64,Completed
99039,67,698,2,49,2,39,1,419,4,882495.55,Pending
50384,29,171,5,126,2,65,5,134,4,973010.50,Completed
37862,32,982,3,136,2,3,7,162,4,872353.14,Failed
94265,12,707,2,134,1,11,3,241,5,709286.25,Cancelled
92007,59,405,2,85,1,38,6,384,1,161752.50,Cancelled
74896,19,253,2,145,1,74,6,63,3,836850.28,Completed
99287,24,510,5,93,1,62,4,210,1,642227.99,Pending
85136,9,800,4,96,3,95,5,355,1,407456.88,Completed
17615,29,15,5,78,1,45,4,53,1,736744.70,Pending
82291,77,399,5,122,3,74,7,301,1,108491.04,Failed
7974,14,635,2,143,2,25,6,175,4,685867.23,Cancelled
54743,57,825,5,10,2,63,2,133,1,48743.62,Cancelled
45218,72,886,5,83,2,40,7,235,5,485237.02,Cancelled
58290,42,931,5,36,2,93,6,174,3,924223.99,Failed
85397,42,900,1,44,4,19,3,418,5,571912.04,Cancelled
36545,68,668,5,65,3,46,2,294,5,501084.83,Pending
54877,27,225,1,81,4,87,1,358,1,670357.24,Failed
82356,34,829,3,120,2,1,1,259,4,830026.13,Pending
77319,14,64,1,139,3,46,5,257,4,100090.13,Completed
24767,68,197,3,1,3,37,4,34,1,456909.67,Pending
32868,32,359,4,70,3,77,4,130,1,658573.60,Failed
19858,20,819,1,117,3,97,7,292,4,393218.11,Failed
23658,24,44,3,4,2,49,4,302,5,94934.51,Pending
62829,30,540,2,50,1,83,2,324,4,348442.28,Pending
54054,35,516,5,48,2,81,3,37,1,414311.60,Cancelled
48265,71,139,4,21,2,60,7,200,2,421159.55,Failed
92649,24,283,5,108,1,81,6,435,1,330577.51,Completed
63478,17,28,5,5,4,16,4,389,3,274602.47,Pending
14412,41,957,2,42,4,98,1,370,1,917931.51,Cancelled
38144,54,1057,1,50,4,65,4,141,4,502741.93,Pending
83896,30,721,3,21,3,57,6,362,1,884563.88,Cancelled
23841,38,982,2,84,3,73,7,92,2,491074.31,Pending
3813,30,238,3,98,3,63,3,477,2,955709.34,Failed
24031,73,134,1,13,2,83,5,79,3,961719.51,Pending
62627,35,531,5,140,2,35,4,56,3,593718.49,Cancelled
19374,74,185,1,143,3,63,6,337,2,216174.29,Pending
57551,97,263,4,35,2,44,7,411,5,556662.97,Cancelled
23444,57,939,1,80,3,71,2,9,1,940005.38,Completed
6892,39,1084,5,49,2,79,5,370,1,336803.47,Completed
37186,54,621,1,126,4,68,6,126,2,73799.96,Failed
77580,90,102,4,137,3,78,6,47,1,412484.02,Pending
58081,78,316,2,106,1,40,4,28,5,127111.94,Failed
97341,19,56,4,132,3,68,5,477,5,820316.91,Completed
88095,53,989,5,62,4,7,5,47,5,266222.35,Cancelled
9895,50,274,2,110,3,31,1,54,4,972252.97,Cancelled
67228,23,733,2,5,3,54,3,361,5,433986.97,Failed
33865,22,1092,5,108,2,52,7,415,2,570354.87,Pending
47326,60,299,4,63,3,45,6,77,2,607378.66,Pending
85553,81,433,4,103,1,26,2,122,1,128582.29,Completed
67214,83,612,1,85,3,67,6,447,1,127668.52,Completed
66673,49,631,4,139,3,55,4,405,2,843157.49,Cancelled
20720,62,84,1,41,4,55,4,205,4,324684.98,Completed
79991,26,1093,3,13,1,88,2,120,4,149911.87,Failed
87517,78,261,2,129,4,89,4,72,1,854812.08,Pending
43695,21,789,2,97,3,46,3,357,2,971641.14,Cancelled
1434,82,397,3,92,1,74,6,161,5,988002.21,Pending
55196,19,458,3,10,4,35,3,359,3,521429.02,Failed
89474,2,437,2,30,4,80,7,425,5,272190.61,Pending
95703,87,83,2,124,1,31,7,147,3,585685.20,Pending
40141,65,870,3,112,1,21,4,31,2,486079.10,Cancelled
39749,4,382,5,66,4,90,5,414,4,423733.20,Pending
44917,15,7,5,17,2,3,4,302,4,148690.57,Failed
80149,65,226,4,8,4,12,3,375,4,52390.63,Cancelled
77867,61,141,4,148,4,75,2,153,2,797020.10,Pending
48392,93,1072,1,70,1,100,4,117,5,892967.05,Pending
16843,19,479,5,72,3,46,6,83,5,951645.50,Failed
19679,78,229,2,65,2,13,2,256,5,201035.20,Completed
86007,19,100,4,143,3,61,5,408,4,324483.26,Cancelled
95222,6,336,2,64,2,34,7,161,3,670151.49,Failed
78351,9,370,3,34,2,6,4,495,1,771789.35,Pending
97216,71,206,1,38,2,53,1,220,1,44024.47,Completed
98291,12,114,4,82,3,76,1,63,2,431360.29,Completed
95527,86,692,5,122,3,49,1,317,3,905766.61,Completed
77823,4,107,1,20,3,64,4,150,5,776586.06,Pending
82237,54,906,5,144,1,43,4,500,2,77643.03,Completed
85517,10,1046,4,143,1,28,7,488,1,390528.09,Cancelled
98194,99,109,1,53,1,1,5,298,3,380443.00,Pending
48140,33,724,3,144,3,90,2,158,5,844320.58,Pending
26274,71,1079,2,118,2,60,1,416,5,7620.59,Failed
11478,41,62,1,45,4,21,2,320,1,827202.95,Failed
24196,92,826,1,102,2,82,2,128,1,846243.82,Pending
45172,7,590,1,22,2,85,2,17,1,461285.98,Failed
66060,25,181,3,35,1,81,6,356,2,760013.59,Cancelled
4098,20,919,3,115,3,52,3,257,4,931429.39,Cancelled
34421,2,298,3,64,3,86,6,112,1,523831.75,Pending
53602,40,494,5,115,1,64,5,60,3,545687.89,Failed
11004,4,366,5,73,4,100,7,266,3,818458.29,Pending
87511,36,924,3,28,1,70,2,433,2,8378.73,Failed
17885,66,906,2,113,4,87,1,73,3,510956.92,Pending
84001,53,174,3,122,2,41,5,402,1,116982.08,Pending
42221,84,577,2,69,3,37,7,261,4,462375.03,Cancelled
16300,45,580,3,127,4,90,2,372,2,848196.62,Completed
54115,70,287,1,124,3,64,6,387,2,105181.81,Pending
55379,82,748,4,65,3,83,1,202,3,975231.77,Failed
59395,72,793,4,130,2,72,1,365,5,506066.53,Pending
46956,71,786,4,63,4,34,3,166,3,677878.27,Completed
40582,35,179,1,134,4,46,6,257,5,145863.57,Cancelled
74699,56,645,2,131,2,9,6,426,4,994782.99,Pending
88200,6,185,3,85,4,69,2,248,1,376906.20,Completed
16431,83,750,4,68,1,48,7,271,5,741300.81,Failed
57926,39,409,3,76,3,75,4,184,1,298051.73,Completed
99479,70,898,1,49,4,43,1,84,2,152274.86,Cancelled
81573,65,856,1,93,1,69,6,56,5,630121.47,Pending
4355,91,520,5,41,2,68,3,468,3,440234.17,Failed
18230,62,384,4,87,4,85,3,175,3,803181.15,Completed
70353,61,301,4,134,2,14,5,38,5,738678.75,Failed
32181,13,44,5,48,3,23,3,44,1,21603.20,Completed
75427,8,1025,5,23,1,66,3,298,2,586521.45,Completed
98758,40,892,1,108,3,40,3,132,4,974501.19,Completed
21071,43,220,1,145,2,62,4,98,5,889061.58,Failed
51453,87,193,5,141,2,97,7,217,1,107315.27,Pending
54914,9,362,3,90,2,37,5,411,4,956792.26,Completed
76830,77,1014,3,57,4,38,4,317,3,664207.47,Cancelled
67520,43,186,3,49,2,86,3,284,4,552827.57,Pending
62174,28,845,2,127,1,95,7,153,3,500839.26,Failed
11202,100,40,3,124,4,74,5,72,2,390346.56,Pending
45573,75,504,2,75,1,33,3,16,2,200978.53,Cancelled
53092,42,1066,1,147,4,9,6,15,3,693701.83,Completed
80631,38,475,2,141,1,57,4,300,4,493702.05,Pending
88448,50,195,1,54,2,83,3,41,3,65302.74,Failed
6238,34,787,4,113,3,31,5,364,1,478616.43,Pending
59109,45,810,5,9,3,10,6,314,5,443525.68,Cancelled
72465,19,120,3,63,1,27,1,132,4,991741.76,Cancelled
1937,82,428,3,57,1,70,2,213,3,385125.83,Cancelled
97100,82,1060,4,79,4,66,7,498,1,203861.13,Failed
9982,28,319,4,124,2,31,7,125,1,81932.22,Failed
38872,59,440,2,55,2,33,1,417,2,70901.64,Failed
78901,28,951,3,67,3,10,4,359,4,165871.98,Cancelled
83387,30,693,4,7,3,78,3,240,3,386897.44,Completed
45898,10,370,5,82,1,89,7,218,2,350856.49,Completed
63007,15,633,1,123,4,1,3,50,2,705481.27,Completed
72662,20,585,1,53,2,11,6,394,5,669581.27,Failed
49051,92,463,4,85,4,51,6,236,2,270159.06,Cancelled
29138,77,956,5,50,3,44,7,374,3,346943.99,Completed
74674,74,790,1,66,3,80,3,80,1,465611.88,Failed
45713,56,392,3,61,4,45,4,21,1,441596.82,Completed
44844,82,897,1,73,2,35,4,411,2,164495.87,Failed
59869,46,414,4,105,1,31,1,85,1,837725.13,Failed
13883,73,474,3,77,1,55,5,210,3,150980.49,Completed
80374,100,896,4,28,2,59,5,500,4,993433.74,Completed
35602,77,883,2,47,2,94,3,161,1,621114.41,Completed
68163,75,770,2,31,1,58,4,281,3,947357.19,Pending
80330,10,922,5,144,1,19,5,241,1,390957.98,Pending
35240,62,665,3,92,2,99,6,21,4,886370.90,Cancelled
8484,38,14,4,58,3,53,5,13,3,965763.31,Completed
12585,48,806,5,8,1,27,3,359,1,158995.44,Pending
92444,94,710,4,45,1,81,1,284,3,661742.84,Failed
73198,97,981,4,134,4,46,7,189,3,14006.10,Cancelled
96035,84,389,4,130,3,2,6,190,3,232853.08,Cancelled
81753,80,1008,4,148,4,35,7,115,2,413148.11,Failed
84557,87,800,5,13,2,48,2,307,1,312302.07,Failed
84122,18,723,3,110,2,78,6,91,1,967495.16,Failed
8533,25,965,4,141,1,47,2,384,1,310175.16,Completed
51150,18,1077,3,75,3,84,5,246,4,175141.91,Pending
35845,9,284,4,8,4,41,6,420,2,820229.92,Completed
24861,96,365,2,5,4,41,1,479,3,829232.56,Cancelled
46976,46,410,3,90,4,9,4,387,2,662324.33,Completed
63933,75,444,3,20,2,78,2,93,4,474203.37,Failed
18203,42,336,1,14,2,23,7,405,3,611375.87,Cancelled
73860,40,456,3,11,1,70,2,350,5,277709.83,Pending
22222,100,500,1,113,4,39,2,252,4,500462.68,Pending
8683,56,269,3,104,4,77,3,226,5,504609.42,Completed
98661,80,272,4,8,1,2,7,420,5,829365.85,Failed
70748,84,210,4,14,1,23,6,477,4,671627.12,Failed
77690,66,457,4,119,1,56,7,74,5,347660.13,Failed
53619,27,727,1,59,4,43,4,281,3,318877.47,Failed
97694,91,261,1,90,4,38,3,238,5,665941.87,Cancelled
17050,37,1020,5,147,4,79,3,75,3,96828.82,Completed
72249,89,419,2,79,4,49,2,246,3,415877.78,Failed
41626,35,929,4,51,4,80,7,283,2,214204.08,Completed
16613,28,199,4,114,2,92,2,140,1,771982.82,Failed
41507,59,580,4,24,1,84,1,475,2,360454.55,Failed
91113,40,595,3,55,1,48,4,73,4,286309.95,Failed
57402,53,795,4,80,2,34,6,381,1,238042.59,Cancelled
86576,21,459,5,42,2,78,2,161,3,137434.66,Completed
66169,26,704,4,117,2,9,5,483,4,745356.33,Completed
69466,10,195,5,70,1,32,5,68,3,239811.48,Completed
88062,96,934,5,41,3,88,6,391,3,976291.94,Completed
65711,27,941,3,24,2,54,4,472,3,459646.44,Completed
24670,19,169,3,57,1,41,6,343,1,254933.35,Failed
88541,42,583,3,54,3,50,1,442,1,753830.93,Completed
30984,89,1018,5,77,3,3,3,223,3,462963.55,Pending
26998,76,401,5,34,4,100,4,264,4,74755.47,Completed
90419,84,239,1,12,3,47,1,464,5,131310.81,Failed
9909,69,742,3,142,3,59,3,53,2,788022.64,Completed
84587,69,155,3,141,4,91,7,386,3,757876.41,Pending
71095,4,919,5,134,4,17,4,353,1,671626.62,Completed
39837,45,18,1,85,1,61,2,17,5,389597.02,Failed
16636,55,502,3,73,3,43,6,22,3,650546.81,Completed
35667,3,1032,2,80,4,99,6,34,4,803690.88,Completed
36280,58,468,2,50,4,42,4,240,4,251007.70,Completed
89063,42,213,3,148,1,7,2,479,4,518314.80,Pending
98576,99,395,1,37,4,91,4,197,4,755751.27,Completed
22060,2,65,2,111,2,23,5,33,5,274801.50,Pending
98222,78,911,2,2,1,3,1,356,5,245541.00,Completed
3015,56,484,4,12,1,71,3,375,4,370775.86,Pending
64623,90,128,1,21,1,27,4,167,5,646669.73,Failed
86389,81,624,3,147,1,65,2,110,1,623332.24,Pending
5510,6,326,3,116,1,73,4,26,5,462925.46,Cancelled
94146,90,104,3,103,1,2,5,176,1,552689.16,Cancelled
15997,52,111,1,143,3,55,7,204,4,736432.08,Completed
51167,84,743,4,11,4,13,7,399,2,793406.27,Pending
85587,38,498,4,38,3,23,4,150,2,904495.24,Cancelled
59769,65,979,3,90,2,89,4,201,2,675361.90,Cancelled
45346,95,899,4,1,4,21,7,23,3,124581.20,Pending
83039,28,35,2,123,3,26,7,76,2,543731.51,Pending
77774,95,66,5,78,3,4,7,223,5,162876.76,Failed
5782,99,209,5,146,3,20,4,233,4,260739.16,Pending
75400,24,69,5,26,4,83,4,447,1,228227.60,Pending
7664,41,238,3,148,1,33,6,116,5,658427.64,Completed
34107,82,678,1,98,2,40,3,430,3,387778.54,Pending
92401,99,40,5,3,4,52,2,378,2,30305.13,Completed
11837,65,976,4,89,3,26,7,255,5,144390.82,Pending
32680,16,1080,5,27,1,56,5,183,2,19314.91,Failed
67242,84,601,4,105,3,33,3,112,5,126483.82,Completed
9989,47,808,4,124,4,60,7,156,2,162138.19,Completed
68759,81,303,3,18,4,98,7,377,1,463812.83,Completed
29001,87,41,1,53,1,96,3,412,2,574089.74,Cancelled
59194,58,866,2,107,1,18,5,157,1,907694.63,Cancelled
21540,84,362,4,114,2,10,5,444,3,857580.94,Completed
44266,26,268,1,137,3,98,6,160,1,515195.13,Completed
21611,63,653,2,26,4,68,6,361,5,656678.87,Pending
77909,39,676,3,97,3,94,5,35,3,446257.97,Failed
40271,16,201,4,47,2,16,6,92,2,574228.25,Pending
95380,38,399,4,85,2,46,6,313,3,392083.53,Pending
53308,41,759,5,145,1,16,7,165,4,789479.44,Pending
92931,93,561,2,9,1,72,4,468,3,231143.83,Failed
35379,24,746,4,8,3,56,6,82,2,37774.62,Pending
79419,27,698,4,46,3,74,7,105,3,116586.52,Completed
42087,10,44,3,109,2,53,3,193,1,569257.60,Cancelled
23713,14,368,2,132,2,21,4,361,3,914460.03,Completed
57558,4,995,1,122,2,75,1,456,2,377434.75,Cancelled
67236,78,4,5,64,3,36,4,461,4,860193.72,Pending
7658,80,882,4,11,4,18,6,469,1,452320.14,Failed
26431,45,964,5,50,1,12,2,68,4,674513.78,Failed
94200,78,883,1,129,1,42,3,127,4,143240.96,Completed
14785,82,820,1,140,1,23,7,218,3,734509.40,Cancelled
50311,59,71,1,102,3,54,5,64,2,675985.10,Failed
45767,67,884,1,48,4,14,4,312,4,642077.96,Cancelled
66239,50,594,5,42,4,10,3,491,2,171152.81,Failed
49579,35,985,1,89,1,40,3,24,5,327195.02,Failed
94615,21,936,1,86,2,84,7,364,5,763505.32,Failed
80386,11,338,3,70,3,92,6,380,4,658550.80,Failed
17706,78,726,3,148,3,33,6,107,1,327845.74,Pending
80908,10,398,5,73,3,70,2,459,4,452496.28,Failed
76694,97,161,5,138,3,82,2,159,2,440430.65,Cancelled
15656,65,725,3,94,1,17,1,265,1,272216.37,Cancelled
97342,59,1034,3,67,4,7,6,399,1,770850.99,Completed
56590,32,972,1,127,4,75,4,335,4,392658.72,Completed
57198,100,1039,3,142,2,40,5,469,1,710525.40,Completed
21201,10,604,3,34,2,87,4,301,3,134866.13,Pending
91990,63,230,2,79,4,96,4,356,4,456409.18,Completed
6140,92,180,2,66,1,2,7,223,4,791213.30,Completed
24722,57,580,5,67,3,76,5,420,2,919557.25,Completed
9325,49,905,5,78,2,8,1,480,5,460009.20,Failed
97370,42,546,2,103,1,14,1,51,2,768353.19,Failed
42270,95,742,5,15,3,28,1,76,5,333763.72,Completed
68516,76,665,2,53,1,77,2,350,2,618894.58,Cancelled
54686,27,846,3,83,3,71,5,422,5,434080.14,Completed
11864,48,770,4,96,2,97,3,31,4,357080.06,Failed
84885,51,852,1,49,4,91,7,474,5,629045.61,Cancelled
86649,98,556,2,81,3,34,2,376,2,369434.63,Completed
80923,96,575,5,92,2,54,2,391,1,583996.55,Completed
23427,11,104,5,36,1,30,3,274,2,252696.82,Pending
1865,82,463,5,55,4,99,2,180,1,285150.20,Pending
91757,62,49,3,36,2,93,6,404,3,761216.37,Completed
71839,27,716,2,41,1,98,6,13,3,862099.87,Completed
56504,56,27,1,92,4,1,1,153,5,770588.09,Failed
33163,98,362,4,134,3,87,6,355,4,291368.87,Cancelled
82568,59,257,1,57,1,46,3,86,5,691123.04,Cancelled
44443,5,881,2,129,3,58,4,243,2,74788.56,Completed
27311,17,84,5,147,3,5,5,53,1,244898.09,Completed
88535,59,391,4,64,2,32,1,304,5,275082.15,Completed
46271,2,374,3,68,1,34,7,230,1,939239.23,Completed
45913,30,979,1,39,3,54,7,94,2,309047.13,Cancelled
35563,34,364,1,106,2,79,1,147,4,798989.10,Cancelled
4555,53,483,3,114,3,62,4,391,4,102371.69,Completed
94380,83,92,3,91,1,1,7,309,4,448006.84,Cancelled
89511,48,470,4,125,1,22,2,495,3,958366.81,Completed
49379,45,421,2,41,2,71,6,194,5,720456.76,Failed
2423,50,748,1,110,2,60,3,453,1,122119.75,Pending
13521,88,476,5,110,3,68,4,389,2,861657.33,Failed
58468,68,36,1,126,3,98,6,72,2,317835.51,Cancelled
79908,59,122,4,91,2,35,2,201,1,914422.00,Completed
45902,51,997,3,137,2,98,5,118,4,436878.90,Failed
20384,88,264,1,87,2,11,2,154,3,459275.06,Cancelled
75087,86,777,3,78,4,50,3,268,4,856867.15,Failed
83997,96,732,5,26,3,42,7,72,1,358230.73,Completed
57955,47,731,4,64,4,4,2,335,4,16810.11,Completed
1110,94,1093,3,131,2,15,3,132,4,71945.53,Pending
25238,92,1088,4,72,1,14,1,317,2,364360.91,Cancelled
62211,100,845,2,18,3,10,6,57,4,333386.74,Pending
33248,83,400,3,139,4,88,1,49,5,451987.96,Cancelled
4630,68,388,1,20,1,1,5,500,4,488622.52,Pending
64254,27,1009,4,70,2,82,5,148,2,911353.95,Cancelled
46858,60,850,3,128,1,29,4,398,2,478177.19,Completed
78147,71,31,5,68,4,52,4,161,3,568141.54,Pending
52914,19,567,1,105,2,68,5,214,1,345403.38,Completed
75731,31,1085,3,92,1,87,4,326,1,281203.32,Completed
42014,51,735,1,99,4,54,1,325,3,515693.37,Cancelled
12528,73,71,2,51,4,84,5,393,2,396691.45,Pending
44825,55,248,3,103,4,76,4,184,1,172950.58,Cancelled
21473,57,76,3,26,4,24,1,251,5,163513.81,Pending
20447,68,50,3,5,4,10,7,305,1,308641.87,Cancelled
47430,65,99,3,129,2,38,1,301,5,124467.22,Failed
79824,8,305,5,88,4,78,5,42,3,299469.58,Failed
77265,27,680,5,54,3,27,6,161,4,964381.58,Cancelled
72944,60,960,1,100,1,27,1,46,4,418023.74,Pending
22520,49,135,3,29,1,51,1,149,1,602512.92,Failed
99550,20,619,2,18,3,9,7,212,5,128630.43,Cancelled
47445,67,744,2,3,1,60,3,450,2,825845.75,Completed
76007,9,761,4,91,1,72,5,328,5,695689.56,Completed
79910,32,448,1,124,3,46,4,382,5,282066.88,Failed
12723,36,933,2,81,1,83,1,211,1,291317.42,Cancelled
33184,66,1067,3,56,1,14,2,364,3,878366.24,Completed
72552,63,208,2,35,1,8,1,389,5,554787.87,Pending
77558,36,1045,4,135,3,68,1,232,4,218223.47,Cancelled
10711,100,364,4,12,1,47,5,141,5,644677.51,Cancelled
77597,63,210,1,111,3,34,1,349,1,299185.38,Pending
1637,96,937,3,47,3,85,3,158,1,110642.01,Completed
23129,71,1085,5,146,4,72,3,158,1,528735.03,Cancelled
89965,75,108,1,24,2,5,4,30,5,968940.27,Cancelled
5025,66,162,3,14,3,94,3,56,5,445143.39,Pending
37541,88,878,2,114,1,66,3,66,2,891100.76,Pending
55758,45,613,4,31,1,53,6,480,2,519639.31,Failed
85937,53,672,2,78,3,29,3,361,1,607402.66,Pending
25481,84,452,3,30,3,16,1,45,4,996667.92,Pending
50251,83,276,2,72,4,14,7,170,4,340286.12,Completed
50713,48,726,2,51,3,79,4,248,5,712308.56,Cancelled
72969,97,646,5,101,1,11,7,314,5,114795.77,Pending
10661,38,758,2,75,1,89,7,304,2,862903.60,Cancelled
74840,33,36,3,73,1,10,2,377,2,730357.73,Failed
79852,66,640,5,16,4,41,6,455,3,948352.51,Completed
55858,63,1089,1,106,1,79,5,24,2,4695.93,Cancelled
62330,6,504,3,41,3,100,4,341,1,609459.74,Failed
51501,5,973,1,45,3,34,5,444,2,452671.90,Completed
32279,50,683,2,49,3,73,4,138,5,450692.07,Cancelled
84909,93,740,1,63,1,1,6,118,1,458396.27,Pending
4295,86,268,3,79,4,19,1,46,5,69353.77,Pending
40473,71,300,3,12,4,91,4,427,5,623052.95,Completed
17817,55,42,5,108,1,70,2,269,4,405137.64,Completed
41362,12,1044,3,1,2,23,4,21,3,438609.74,Pending
62034,83,159,1,140,4,2,2,368,5,674433.71,Failed
83150,97,919,3,62,4,14,4,97,3,237081.68,Pending
51943,25,329,5,142,1,11,4,210,5,527201.99,Pending
78997,96,655,1,125,2,34,1,303,2,647889.69,Failed
46469,57,108,1,41,4,17,2,440,5,908917.96,Cancelled
19835,86,736,1,35,2,50,6,390,1,220823.95,Completed
28278,51,44,3,107,2,94,5,74,2,480340.87,Cancelled
77485,1,749,5,134,4,89,2,323,2,564803.33,Pending
25129,96,19,3,104,2,2,1,213,1,591807.91,Pending
31937,73,644,3,49,1,24,6,376,3,9842.29,Completed
31924,10,128,2,149,4,37,6,168,3,239124.24,Cancelled
28332,11,333,2,126,2,24,3,248,5,572915.47,Completed
26616,17,92,2,42,1,66,6,21,5,757466.25,Cancelled
92595,97,100,2,134,3,33,5,381,5,492949.76,Failed
54878,29,967,2,59,2,57,4,286,3,328237.18,Pending
68902,32,593,3,70,2,96,2,154,1,983371.56,Cancelled
50889,47,405,2,136,3,74,6,255,1,382275.40,Completed
37289,70,523,2,31,4,35,6,120,2,601221.09,Failed
10028,2,570,5,71,3,53,5,341,3,67552.14,Failed
66905,65,1020,4,100,3,33,5,133,5,667563.43,Pending
64323,86,1048,1,126,4,54,6,183,5,904038.38,Cancelled
94913,40,313,4,122,3,26,2,396,4,148676.51,Pending
48115,38,798,2,110,4,35,5,226,5,329500.74,Completed
39615,10,279,2,2,3,74,3,218,1,996264.49,Pending
81792,41,151,1,89,4,52,2,375,5,818187.21,Completed
7055,85,266,2,88,2,47,2,54,5,454290.74,Completed
10916,5,393,2,40,2,51,6,185,5,874185.02,Failed
34053,16,881,5,148,1,100,4,227,1,318020.42,Completed
47652,62,446,3,43,1,18,5,117,1,958160.05,Failed
92364,68,794,1,132,3,46,4,22,2,965332.15,Completed
75217,27,39,2,4,4,75,1,384,1,336140.38,Pending
88561,67,954,3,146,1,17,7,356,3,122408.77,Failed
21535,95,557,4,80,4,70,2,300,1,715932.22,Completed
5876,32,234,4,2,3,87,6,387,2,23015.04,Failed
58523,37,63,5,30,1,2,5,286,4,32217.87,Completed
83623,9,375,1,4,2,61,7,195,1,122701.75,Completed
64404,90,227,5,45,2,19,6,430,1,552996.79,Cancelled
53804,54,17,3,6,3,69,6,143,1,329735.14,Pending
79794,30,533,5,40,3,83,7,100,4,342428.16,Completed
38391,90,787,3,6,3,96,7,57,5,811931.66,Cancelled
78371,31,434,1,55,4,10,6,205,5,935573.98,Cancelled
69127,66,980,1,6,4,86,4,279,4,565119.22,Pending
70883,5,960,4,131,3,52,6,58,2,218769.34,Pending
62556,43,175,2,33,3,17,3,176,5,562740.90,Pending
85703,58,314,3,129,1,42,3,15,1,310433.09,Completed
26310,51,337,2,49,3,34,7,246,5,913330.14,Completed
30687,89,699,4,100,2,82,7,407,2,497270.29,Failed
35833,94,749,2,95,4,62,5,218,5,367184.13,Cancelled
79864,4,1047,3,6,4,9,1,323,4,161367.99,Pending
41825,58,875,2,15,4,84,5,388,3,328343.52,Failed
36734,12,671,2,135,2,38,3,428,2,940894.69,Failed
15580,27,365,2,81,1,81,6,77,1,11322.05,Completed
67939,75,1,5,28,1,61,2,443,4,926555.58,Completed
89035,86,381,5,145,4,46,6,211,2,863163.24,Failed
83502,20,959,1,75,4,60,7,439,2,644917.61,Completed
67470,73,329,5,121,3,91,6,135,2,959111.15,Completed
23919,53,749,2,108,1,89,6,279,1,656478.40,Completed
