payment_id,date_id,loan_id,customer_id,payment_amount,payment_status
64972,309,92,12,669103.41,Completed
89872,592,82,90,304795.97,Overdue
49860,895,274,46,280926.14,Completed
2852,728,75,52,896674.01,Completed
98748,1045,496,40,469022.89,Completed
88210,151,239,63,908121.39,Completed
92584,649,389,51,714113.24,Overdue
49827,397,339,5,806528.02,Failed
35262,360,476,24,593205.63,Failed
22166,178,162,2,554184.29,Completed
27589,929,35,77,510572.17,Completed
76266,828,333,82,264858.84,Pending
49271,964,457,54,189600.59,Pending
9743,771,297,72,408533.24,Pending
17779,555,124,98,101392.22,Failed
18684,687,273,23,325035.53,Failed
63224,708,209,37,368748.86,Pending
49996,989,313,45,851510.38,Pending
98928,514,430,85,82718.49,Failed
24994,926,66,66,467519.44,Completed
73832,663,190,71,511998.21,Failed
29303,348,7,96,703322.34,Failed
77570,466,81,13,667865.12,Pending
17048,128,491,97,624247.47,Overdue
73536,250,363,90,719110.35,Failed
30285,111,173,20,297068.63,Failed
68755,816,63,72,14621.43,Overdue
46305,812,21,30,87624.39,Failed
57414,312,366,17,903478.18,Pending
65250,139,145,60,432875.61,Pending
25325,908,377,88,847105.84,Overdue
56803,523,204,69,513406.64,Pending
60734,672,277,7,715402.61,Completed
7786,80,473,49,175548.02,Pending
93855,601,36,47,787667.99,Overdue
45925,89,88,36,808654.86,Failed
44442,760,181,4,387652.21,Pending
73029,531,401,53,743280.05,Completed
90455,262,223,13,8805.09,Failed
31518,458,193,19,104539.08,Completed
66966,976,59,67,854565.86,Completed
47240,120,134,1,584284.50,Pending
11545,1093,70,81,715928.71,Failed
82684,640,327,99,814292.83,Completed
39794,115,444,54,901510.57,Overdue
32521,59,60,26,418555.07,Overdue
8132,253,486,6,33036.32,Completed
88569,771,311,80,955644.13,Overdue
10934,172,70,39,187452.33,Failed
64195,866,114,66,747837.82,Completed
56664,662,60,52,563480.74,Failed
86152,879,242,72,561498.34,Failed
1550,302,185,59,202325.75,Overdue
23787,840,127,18,854591.49,Overdue
77154,265,266,36,124818.02,Pending
62371,140,475,24,349732.12,Failed
83039,303,273,39,963174.46,Failed
90483,484,345,20,943214.11,Completed
7391,882,18,1,370982.77,Pending
54119,197,411,90,631406.80,Failed
75647,1013,134,25,248777.42,Failed
45535,677,102,42,908776.08,Failed
27010,581,461,61,864836.79,Failed
89130,332,490,91,480197.62,Pending
56337,674,396,82,89540.51,Completed
27027,421,38,95,244012.19,Completed
89398,184,267,28,274155.88,Overdue
69048,1047,42,51,300184.12,Completed
54486,275,340,28,459180.57,Completed
5791,739,284,7,391805.43,Pending
29313,865,171,67,132141.74,Pending
4220,1068,327,18,962601.37,Failed
10575,505,397,28,592286.73,Completed
15330,480,496,97,908639.80,Overdue
90253,752,387,23,329377.80,Overdue
71600,999,93,23,778305.52,Pending
70181,258,152,64,203288.16,Pending
55730,210,54,58,615555.03,Pending
2376,672,240,32,581956.31,Completed
13648,112,30,61,378726.18,Pending
54562,457,361,8,99137.49,Pending
45856,524,139,87,372211.87,Completed
23080,928,195,74,575006.08,Completed
57183,204,241,41,149268.40,Pending
24146,642,187,74,469843.05,Pending
71345,501,256,49,253256.98,Failed
55277,545,417,48,359013.01,Completed
60171,1067,350,10,155640.36,Overdue
57191,367,90,60,606372.45,Pending
1314,146,13,11,656955.30,Failed
6603,538,339,54,276592.43,Pending
24614,892,30,33,808706.85,Failed
27617,976,429,5,453268.43,Overdue
13194,318,22,68,903061.74,Completed
98552,399,178,13,690094.41,Overdue
97041,419,63,18,47043.17,Failed
14207,831,157,16,984513.91,Overdue
95671,432,42,99,160683.45,Pending
41299,450,454,7,686260.50,Overdue
42551,1029,217,18,777584.81,Failed
62688,479,209,11,526008.22,Completed
12341,91,108,50,628398.44,Pending
23369,476,349,13,435731.32,Overdue
24528,893,25,27,908449.95,Failed
21342,1069,151,60,12276.61,Completed
98469,793,8,81,671850.97,Failed
81840,158,348,10,457375.08,Completed
33990,346,473,15,637744.55,Pending
61361,465,345,15,453720.93,Failed
52142,17,283,50,945224.88,Overdue
64212,294,397,48,962249.38,Overdue
4231,365,445,14,382785.44,Pending
15246,744,112,80,47460.31,Completed
82504,862,105,5,569393.70,Failed
24283,826,375,70,592196.31,Pending
49718,82,463,61,496001.68,Overdue
16857,237,471,80,58360.51,Pending
40385,986,185,52,391295.58,Pending
99794,685,249,68,961127.72,Pending
17201,173,232,76,842911.21,Pending
40014,796,185,31,870368.54,Completed
89149,495,484,83,365626.15,Failed
50650,604,362,76,328269.49,Failed
64651,879,403,36,465773.17,Failed
6352,853,284,51,381082.13,Failed
34074,1069,242,38,388815.66,Completed
84125,736,448,5,749994.80,Pending
61465,441,272,39,66683.22,Overdue
98066,810,303,10,179961.17,Pending
27100,888,398,65,217383.65,Pending
46288,983,340,11,514757.67,Completed
83368,692,471,73,259539.52,Overdue
74847,604,298,66,873092.29,Failed
9989,871,152,94,921203.89,Completed
60778,63,401,46,658920.12,Pending
20765,617,228,31,433933.54,Completed
32107,1056,438,96,982991.99,Overdue
86178,64,121,79,82841.99,Failed
60023,886,288,3,719340.64,Overdue
33389,381,168,37,463662.55,Pending
48360,707,242,38,829092.00,Completed
85988,1085,149,82,468828.66,Pending
36592,156,96,78,515449.99,Pending
48356,656,379,24,797948.64,Completed
86108,148,468,9,81849.72,Failed
31757,916,439,17,344139.08,Pending
1929,1005,122,86,129748.47,Completed
40898,518,379,84,322229.16,Failed
44309,660,399,44,332396.38,Pending
28475,1072,89,10,691617.21,Failed
94627,538,326,68,812328.37,Failed
43692,790,101,32,699707.68,Completed
9736,4,182,51,63203.18,Completed
61810,900,310,5,660567.94,Failed
94006,142,165,64,241835.77,Pending
12126,826,445,22,73381.97,Overdue
1686,185,106,27,445189.94,Failed
26858,1017,258,86,85184.32,Failed
19568,198,485,95,371732.69,Pending
85490,181,463,46,584212.92,Completed
68066,888,425,12,825758.28,Completed
74413,658,220,83,791254.70,Failed
50627,634,171,14,342183.00,Overdue
28080,135,259,67,806816.38,Failed
37551,257,276,10,453377.66,Overdue
49611,1087,338,76,626897.86,Pending
66399,271,132,55,236872.78,Pending
74747,1017,223,64,53959.65,Overdue
36911,1020,468,37,250527.96,Pending
84723,590,86,11,339074.87,Overdue
48772,560,419,16,632914.11,Failed
88900,31,31,69,726643.61,Pending
50786,478,401,15,114589.41,Overdue
73229,221,207,42,997173.39,Pending
29368,831,302,20,639466.01,Overdue
7102,999,82,65,888825.56,Completed
32801,962,340,29,89239.33,Pending
43017,921,35,92,939055.72,Overdue
35813,797,500,96,827580.53,Completed
55023,95,279,2,436436.53,Overdue
88788,570,228,1,952578.64,Completed
36953,24,340,54,666397.22,Failed
75007,950,436,52,803571.06,Pending
55053,445,202,91,796223.14,Overdue
94753,609,482,2,342594.04,Failed
30247,617,170,48,631119.07,Completed
20568,870,393,94,158199.62,Completed
24529,320,208,92,130736.56,Failed
62961,572,170,25,880743.92,Pending
48576,965,67,92,444783.99,Pending
14240,889,256,11,380132.19,Completed
67247,413,61,94,696979.21,Failed
95148,949,209,78,177559.74,Pending
42022,351,351,68,780543.40,Overdue
37479,330,228,37,683194.39,Completed
22425,550,316,41,355627.64,Overdue
5212,1054,496,63,529188.66,Failed
60806,1074,295,40,729161.40,Completed
36716,866,342,82,207242.48,Completed
72436,499,270,66,830700.58,Pending
84438,141,423,85,2420.68,Overdue
30193,1070,255,56,283257.88,Failed
30178,423,222,61,14276.11,Completed
69318,59,126,13,440125.08,Failed
43104,86,217,87,886354.58,Failed
75099,933,16,88,241639.09,Failed
92122,452,9,86,137434.93,Completed
90130,514,26,92,778026.18,Overdue
62073,504,182,59,135544.19,Pending
68776,728,277,81,118953.16,Pending
97735,357,239,73,218279.42,Pending
57288,1028,439,56,244495.02,Pending
84226,434,300,90,923137.61,Completed
60449,352,459,83,134708.54,Failed
17748,1046,488,92,471331.42,Completed
59645,863,50,10,636346.48,Pending
49412,1081,455,43,36799.70,Pending
38556,478,361,66,329808.48,Pending
6617,318,338,43,852611.16,Completed
59508,174,93,12,741333.74,Overdue
1453,70,57,14,458761.49,Completed
94603,444,393,19,681900.09,Pending
63989,253,60,92,387423.95,Pending
79517,782,292,91,239166.09,Completed
66543,252,447,48,562826.21,Failed
21130,136,361,3,559706.22,Overdue
96705,482,144,97,902765.79,Completed
88519,651,69,77,331634.19,Failed
72130,372,349,86,923883.00,Pending
86614,621,135,59,901810.43,Pending
64239,925,167,98,233067.58,Completed
72437,1093,232,56,517663.94,Failed
63724,845,353,69,71029.69,Completed
68675,261,82,80,776661.98,Pending
49173,1014,147,43,711923.54,Failed
10703,113,93,60,113199.39,Overdue
78846,98,472,55,728895.55,Overdue
93039,1070,87,20,956448.12,Pending
69017,48,341,66,566840.71,Failed
94457,984,170,45,686911.91,Completed
92390,412,312,86,708406.07,Failed
